T0B54 167802:461 SEGGER J-Link V4.84f Log File (0001ms, 186526ms total)
T0B54 167802:461 DLL Compiled: May  9 2014 20:05:42 (0001ms, 186526ms total)
T0B54 167802:461 Logging started @ 2015-07-08 15:22 (0001ms, 186526ms total)
T0B54 167802:494 JLINK_ExecCommand("Device = ATSAM4E8C", ...)Device "ATSAM4E8C" selected (512 KB flash, 128 KB RAM).  returns 0x00 (0038ms, 186564ms total)
T0B54 167802:536 JLINK_GetFirmwareString(...) (0000ms, 186564ms total)
T0B54 167802:536 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 186564ms total)
T0B54 167802:536 JLINK_GetDLLVersion()  returns 48406 (0000ms, 186564ms total)
T0B54 167802:546 JLINK_GetFirmwareString(...) (0000ms, 186564ms total)
T0B54 167802:546 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 186564ms total)
T0B54 167802:546 JLINK_GetDLLVersion()  returns 48406 (0000ms, 186564ms total)
T0B54 167802:667 JLINK_ExecCommand("ProjectFile = D:\DTC_SWD2015_R060715_Alpha\ARC_SWD\jlink.config", ...)  returns 0x00 (0000ms, 186564ms total)
T0B54 167802:697 JLINK_ExecCommand("Device = ATSAM4E8C", ...)Device "ATSAM4E8C" selected (512 KB flash, 128 KB RAM).  returns 0x00 (0000ms, 186564ms total)
T0B54 167802:697 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0016ms, 186580ms total)
T0B54 167802:713 JLINK_SetSpeed(4210) (0001ms, 186581ms total)
T0B54 167802:714 JLINK_Connect() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)
 -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0053ms, 186634ms total)
T0B54 167802:767 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 186635ms total)
T1A84 167814:883 JLINK_ReadReg(FPS30)  returns 0x00000000 (0000ms, 188599ms total)
T1A84 167814:883 JLINK_ReadReg(FPS31)  returns 0x00000000 (0000ms, 188599ms total)
T1A84 167814:904 JLINK_ReadReg(R15 (PC))  returns 0xFFFFFFFE (0000ms, 188599ms total)
T1A84 167814:904 JLINK_WriteVectorCatch(0x00000001) -- CPU_ReadMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0001ms, 188600ms total)
T1A84 167814:905 JLINK_Reset() -- CPU_ReadMem(16 bytes @ 0x20000000) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE0001004) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0024ms, 188624ms total)
T1104 167814:959 JLINK_IsHalted()  returns TRUE (0000ms, 188624ms total)
T1104 167814:959 JLINK_GetMOEs(...) -- CPU_ReadMem(4 bytes @ 0xE000ED30) -- CPU_WriteMem(4 bytes @ 0xE000ED30)  returns 0x01 (0001ms, 188625ms total)
T1104 167814:960 JLINK_ReadReg(R15 (PC))  returns 0xFFFFFFFE (0001ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R15 (PC))  returns 0xFFFFFFFE (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R13 (SP))  returns 0xFFFFFFFC (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R1)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R2)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R3)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R4)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R5)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R6)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R7)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R8)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R9)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R10)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R11)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R12)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R13 (SP))  returns 0xFFFFFFFC (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R14)  returns 0xFFFFFFFF (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(R15 (PC))  returns 0xFFFFFFFE (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(MSP)  returns 0xFFFFFFFC (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(PSP)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(APSR)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(EPSR)  returns 0x01000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(IPSR)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(PRIMASK)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(BASEPRI)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(FAULTMASK)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(CONTROL)  returns 0x00000000 (0000ms, 188626ms total)
T1A84 167814:969 JLINK_ReadReg(FPSCR)  returns 0x00000000 (0004ms, 188630ms total)
T1A84 167814:973 JLINK_ReadReg(FPS0)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:973 JLINK_ReadReg(FPS1)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:973 JLINK_ReadReg(FPS2)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:973 JLINK_ReadReg(FPS3)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:973 JLINK_ReadReg(FPS4)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:973 JLINK_ReadReg(FPS5)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:973 JLINK_ReadReg(FPS6)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:973 JLINK_ReadReg(FPS7)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:973 JLINK_ReadReg(FPS8)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:973 JLINK_ReadReg(FPS9)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:973 JLINK_ReadReg(FPS10)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:973 JLINK_ReadReg(FPS11)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS12)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS13)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS14)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS15)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS16)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS17)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS18)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS19)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS20)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS21)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS22)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS23)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS24)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS25)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS26)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS27)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS28)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS29)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS30)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167814:974 JLINK_ReadReg(FPS31)  returns 0x00000000 (0000ms, 188630ms total)
T1A84 167815:065 JLINK_ReadReg(R15 (PC))  returns 0xFFFFFFFE (0000ms, 188630ms total)
T1A84 167815:065 JLINK_GetNumBPUnits(Type = 0xFFFFFF02)  returns 0x06 (0000ms, 188630ms total)
T1A84 167815:065 JLINK_SetBPEx(Addr = 0x00426710, Type = 0xFFFFFF02)  returns 0x00000001 (0000ms, 188630ms total)
T1A84 167815:065 JLINK_GetBPInfo(BPHandle = 1)  returns 0x00 (0000ms, 188630ms total)
T1A84 167815:065 JLINK_Go() -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU_WriteMem(4 bytes @ 0xE000201C) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0004ms, 188634ms total)
T1104 167815:081 JLINK_IsHalted()  returns TRUE (0003ms, 188637ms total)
T1104 167815:084 JLINK_GetMOEs(...) -- CPU_ReadMem(4 bytes @ 0xE000ED30) -- CPU_WriteMem(4 bytes @ 0xE000ED30)  returns 0x01 (0001ms, 188635ms total)
T1104 167815:085 JLINK_ReadReg(R15 (PC))  returns 0xFFFFFFFE (0000ms, 188635ms total)
T1104 167815:085 JLINK_GetBPInfo(BPHandle = 1)  returns 0x00 (0000ms, 188635ms total)
T1104 167815:085 JLINK_ClrBPEx(BPHandle = 0x00000001)  returns 0x00 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R15 (PC))  returns 0xFFFFFFFE (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R13 (SP))  returns 0xFFFFFFD8 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R1)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R2)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R3)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R4)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R5)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R6)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R7)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R8)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R9)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R10)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R11)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R12)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R13 (SP))  returns 0xFFFFFFD8 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R14)  returns 0xFFFFFFF9 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(R15 (PC))  returns 0xFFFFFFFE (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(XPSR)  returns 0x01000003 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(MSP)  returns 0xFFFFFFD8 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(PSP)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(APSR)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(EPSR)  returns 0x01000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(IPSR)  returns 0x00000003 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(PRIMASK)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(BASEPRI)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(FAULTMASK)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(CONTROL)  returns 0x00000000 (0000ms, 188635ms total)
T1A84 167815:089 JLINK_ReadReg(FPSCR)  returns 0x00000000 (0004ms, 188639ms total)
T1A84 167815:093 JLINK_ReadReg(FPS0)  returns 0x00000000 (0000ms, 188639ms total)
T1A84 167815:093 JLINK_ReadReg(FPS1)  returns 0x00000000 (0000ms, 188639ms total)
T1A84 167815:093 JLINK_ReadReg(FPS2)  returns 0x00000000 (0000ms, 188639ms total)
T1A84 167815:093 JLINK_ReadReg(FPS3)  returns 0x00000000 (0000ms, 188639ms total)
T1A84 167815:093 JLINK_ReadReg(FPS4)  returns 0x00000000 (0000ms, 188639ms total)
T1A84 167815:093 JLINK_ReadReg(FPS5)  returns 0x00000000 (0000ms, 188639ms total)
T1A84 167815:093 JLINK_ReadReg(FPS6)  returns 0x00000000 (0000ms, 188639ms total)
T1A84 167815:093 JLINK_ReadReg(FPS7)  returns 0x00000000 (0000ms, 188639ms total)
T1A84 167815:093 JLINK_ReadReg(FPS8)  returns 0x00000000 (0000ms, 188639ms total)
T1A84 167815:093 JLINK_ReadReg(FPS9)  returns 0x00000000 (0000ms, 188639ms total)
T1A84 167815:093 JLINK_ReadReg(FPS10)  returns 0x00000000 (0000ms, 188639ms total)
T1A84 167815:093 JLINK_ReadReg(FPS11)  returns 0x00000000 (0000ms, 188639ms total)
T1A84 167815:093 JLINK_ReadReg(FPS12)  returns 0x00000000 (0000ms, 188639ms total)
T1A84 167815:093 JLINK_ReadReg(FPS13)  returns 0x00000000 (0000ms, 188639ms total)
T1A84 167815:093 JLINK_ReadReg(FPS14)  returns 0x00000000 (0000ms, 188639ms total)
T1A84 167815:093 JLINK_ReadReg(FPS15)  returns 0x00000000 (0000ms, 188639ms total)
T1A84 167815:094 JLINK_ReadReg(FPS16)  returns 0x00000000 (0000ms, 188640ms total)
T1A84 167815:094 JLINK_ReadReg(FPS17)  returns 0x00000000 (0000ms, 188640ms total)
T1A84 167815:094 JLINK_ReadReg(FPS18)  returns 0x00000000 (0000ms, 188640ms total)
T1A84 167815:094 JLINK_ReadReg(FPS19)  returns 0x00000000 (0000ms, 188640ms total)
T1A84 167815:094 JLINK_ReadReg(FPS20)  returns 0x00000000 (0000ms, 188640ms total)
T1A84 167815:094 JLINK_ReadReg(FPS21)  returns 0x00000000 (0000ms, 188640ms total)
T1A84 167815:094 JLINK_ReadReg(FPS22)  returns 0x00000000 (0000ms, 188640ms total)
T1A84 167815:094 JLINK_ReadReg(FPS23)  returns 0x00000000 (0000ms, 188640ms total)
T1A84 167815:094 JLINK_ReadReg(FPS24)  returns 0x00000000 (0000ms, 188640ms total)
T1A84 167815:094 JLINK_ReadReg(FPS25)  returns 0x00000000 (0000ms, 188640ms total)
T1A84 167815:094 JLINK_ReadReg(FPS26)  returns 0x00000000 (0000ms, 188640ms total)
T1A84 167815:094 JLINK_ReadReg(FPS27)  returns 0x00000000 (0000ms, 188640ms total)
T1A84 167815:094 JLINK_ReadReg(FPS28)  returns 0x00000000 (0000ms, 188640ms total)
T1A84 167815:094 JLINK_ReadReg(FPS29)  returns 0x00000000 (0000ms, 188640ms total)
T1A84 167815:094 JLINK_ReadReg(FPS30)  returns 0x00000000 (0000ms, 188640ms total)
T1A84 167815:094 JLINK_ReadReg(FPS31)  returns 0x00000000 (0000ms, 188640ms total)
T0B54 167815:563 JLINK_ReadMem (0x40000000, 0x01F4 Bytes, ...) -- CPU_ReadMem(500 bytes @ 0x40000000) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0004ms, 188644ms total)
T0B54 167815:590 JLINK_ReadMem (0x40000000, 0x01F4 Bytes, ...) -- CPU_ReadMem(500 bytes @ 0x40000000) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0005ms, 188649ms total)
T0B54 167815:673 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 188649ms total)
T0B54 167815:673 JLINK_ReadMemU8(0xE00FFFF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFF0) -- Data:  0D  returns 0x01 (0001ms, 188650ms total)
T0B54 167815:674 JLINK_ReadMemU8(0xE00FFFF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFF4) -- Data:  10  returns 0x01 (0000ms, 188650ms total)
T0B54 167815:674 JLINK_ReadMemU8(0xE00FFFF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFF8) -- Data:  05  returns 0x01 (0001ms, 188651ms total)
T0B54 167815:675 JLINK_ReadMemU8(0xE00FFFFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFFC) -- Data:  B1  returns 0x01 (0000ms, 188651ms total)
T0B54 167815:675 JLINK_ReadMemU8(0xE00FFFD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFD0) -- Data:  04  returns 0x01 (0001ms, 188652ms total)
T0B54 167815:676 JLINK_ReadMemU8(0xE00FFFD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFD4) -- Data:  00  returns 0x01 (0001ms, 188653ms total)
T0B54 167815:677 JLINK_ReadMemU8(0xE00FFFD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFD8) -- Data:  00  returns 0x01 (0001ms, 188654ms total)
T0B54 167815:678 JLINK_ReadMemU8(0xE00FFFDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFDC) -- Data:  00  returns 0x01 (0000ms, 188654ms total)
T0B54 167815:678 JLINK_ReadMemU8(0xE00FFFE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFE0) -- Data:  C4  returns 0x01 (0001ms, 188655ms total)
T0B54 167815:679 JLINK_ReadMemU8(0xE00FFFE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFE4) -- Data:  B4  returns 0x01 (0001ms, 188656ms total)
T0B54 167815:680 JLINK_ReadMemU8(0xE00FFFE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFE8) -- Data:  0B  returns 0x01 (0001ms, 188657ms total)
T0B54 167815:681 JLINK_ReadMemU8(0xE00FFFEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFEC) -- Data:  00  returns 0x01 (0000ms, 188657ms total)
T0B54 167815:681 JLINK_ReadMemU32(0xE00FF000, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF  returns 0x01 (0001ms, 188658ms total)
T0B54 167815:682 JLINK_ReadMemU8(0xE000EFF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFF0) -- Data:  0D  returns 0x01 (0000ms, 188658ms total)
T0B54 167815:682 JLINK_ReadMemU8(0xE000EFF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFF4) -- Data:  E0  returns 0x01 (0001ms, 188659ms total)
T0B54 167815:683 JLINK_ReadMemU8(0xE000EFF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFF8) -- Data:  05  returns 0x01 (0001ms, 188660ms total)
T0B54 167815:684 JLINK_ReadMemU8(0xE000EFFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFFC) -- Data:  B1  returns 0x01 (0000ms, 188660ms total)
T0B54 167815:684 JLINK_ReadMemU8(0xE000EFD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFD0) -- Data:  04  returns 0x01 (0001ms, 188661ms total)
T0B54 167815:685 JLINK_ReadMemU8(0xE000EFD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFD4) -- Data:  00  returns 0x01 (0001ms, 188662ms total)
T0B54 167815:686 JLINK_ReadMemU8(0xE000EFD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFD8) -- Data:  00  returns 0x01 (0000ms, 188662ms total)
T0B54 167815:686 JLINK_ReadMemU8(0xE000EFDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFDC) -- Data:  00  returns 0x01 (0001ms, 188663ms total)
T0B54 167815:687 JLINK_ReadMemU8(0xE000EFE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFE0) -- Data:  0C  returns 0x01 (0000ms, 188663ms total)
T0B54 167815:687 JLINK_ReadMemU8(0xE000EFE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFE4) -- Data:  B0  returns 0x01 (0001ms, 188664ms total)
T0B54 167815:688 JLINK_ReadMemU8(0xE000EFE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFE8) -- Data:  0B  returns 0x01 (0001ms, 188665ms total)
T0B54 167815:689 JLINK_ReadMemU8(0xE000EFEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFEC) -- Data:  00  returns 0x01 (0000ms, 188665ms total)
T0B54 167815:689 JLINK_ReadMemU32(0xE00FF004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF004) -- Data:  03 20 F0 FF  returns 0x01 (0001ms, 188666ms total)
T0B54 167815:690 JLINK_ReadMemU8(0xE0001FF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FF0) -- Data:  0D  returns 0x01 (0001ms, 188667ms total)
T0B54 167815:691 JLINK_ReadMemU8(0xE0001FF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FF4) -- Data:  E0  returns 0x01 (0001ms, 188668ms total)
T0B54 167815:692 JLINK_ReadMemU8(0xE0001FF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FF8) -- Data:  05  returns 0x01 (0000ms, 188668ms total)
T0B54 167815:692 JLINK_ReadMemU8(0xE0001FFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FFC) -- Data:  B1  returns 0x01 (0001ms, 188669ms total)
T0B54 167815:693 JLINK_ReadMemU8(0xE0001FD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FD0) -- Data:  04  returns 0x01 (0001ms, 188670ms total)
T0B54 167815:694 JLINK_ReadMemU8(0xE0001FD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FD4) -- Data:  00  returns 0x01 (0000ms, 188670ms total)
T0B54 167815:694 JLINK_ReadMemU8(0xE0001FD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FD8) -- Data:  00  returns 0x01 (0001ms, 188671ms total)
T0B54 167815:695 JLINK_ReadMemU8(0xE0001FDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FDC) -- Data:  00  returns 0x01 (0000ms, 188671ms total)
T0B54 167815:695 JLINK_ReadMemU8(0xE0001FE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FE0) -- Data:  02  returns 0x01 (0001ms, 188672ms total)
T0B54 167815:696 JLINK_ReadMemU8(0xE0001FE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FE4) -- Data:  B0  returns 0x01 (0001ms, 188673ms total)
T0B54 167815:697 JLINK_ReadMemU8(0xE0001FE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FE8) -- Data:  3B  returns 0x01 (0000ms, 188673ms total)
T0B54 167815:697 JLINK_ReadMemU8(0xE0001FEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FEC) -- Data:  00  returns 0x01 (0001ms, 188674ms total)
T0B54 167815:698 JLINK_ReadMemU32(0xE00FF008, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF008) -- Data:  03 30 F0 FF  returns 0x01 (0001ms, 188675ms total)
T0B54 167815:699 JLINK_ReadMemU8(0xE0002FF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FF0) -- Data:  0D  returns 0x01 (0000ms, 188675ms total)
T0B54 167815:699 JLINK_ReadMemU8(0xE0002FF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FF4) -- Data:  E0  returns 0x01 (0001ms, 188676ms total)
T0B54 167815:700 JLINK_ReadMemU8(0xE0002FF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FF8) -- Data:  05  returns 0x01 (0000ms, 188676ms total)
